

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 00:14:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
    55                           ; 
    56                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    57                           ; All rights reserved.
    58                           ; 
    59                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    60                           ; 
    61                           ; Redistribution and use in source and binary forms, with or without modification, are
    62                           ; permitted provided that the following conditions are met:
    63                           ; 
    64                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    65                           ;        conditions and the following disclaimer.
    66                           ; 
    67                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    68                           ;        of conditions and the following disclaimer in the documentation and/or other
    69                           ;        materials provided with the distribution. Publication is not required when
    70                           ;        this file is used in an embedded application.
    71                           ; 
    72                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    73                           ;        software without specific prior written permission.
    74                           ; 
    75                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    76                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    77                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    78                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    79                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    80                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    81                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    82                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    83                           ; 
    84                           ; 
    85                           ; Code-generator required, PIC16F1827 Definitions
    86                           ; 
    87                           ; SFR Addresses
    88     0000                     	;# 
    89     0001                     	;# 
    90     0002                     	;# 
    91     0003                     	;# 
    92     0004                     	;# 
    93     0005                     	;# 
    94     0006                     	;# 
    95     0007                     	;# 
    96     0008                     	;# 
    97     0009                     	;# 
    98     000A                     	;# 
    99     000B                     	;# 
   100     000C                     	;# 
   101     000D                     	;# 
   102     0011                     	;# 
   103     0012                     	;# 
   104     0013                     	;# 
   105     0014                     	;# 
   106     0015                     	;# 
   107     0016                     	;# 
   108     0016                     	;# 
   109     0017                     	;# 
   110     0018                     	;# 
   111     0019                     	;# 
   112     001A                     	;# 
   113     001B                     	;# 
   114     001C                     	;# 
   115     001E                     	;# 
   116     001F                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     0091                     	;# 
   120     0092                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     0111                     	;# 
   137     0112                     	;# 
   138     0113                     	;# 
   139     0114                     	;# 
   140     0115                     	;# 
   141     0116                     	;# 
   142     0117                     	;# 
   143     0118                     	;# 
   144     0119                     	;# 
   145     011A                     	;# 
   146     011B                     	;# 
   147     011D                     	;# 
   148     011E                     	;# 
   149     018C                     	;# 
   150     018D                     	;# 
   151     0191                     	;# 
   152     0191                     	;# 
   153     0192                     	;# 
   154     0193                     	;# 
   155     0193                     	;# 
   156     0193                     	;# 
   157     0194                     	;# 
   158     0195                     	;# 
   159     0196                     	;# 
   160     0199                     	;# 
   161     019A                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019C                     	;# 
   167     019C                     	;# 
   168     019D                     	;# 
   169     019E                     	;# 
   170     019F                     	;# 
   171     020C                     	;# 
   172     020D                     	;# 
   173     0211                     	;# 
   174     0211                     	;# 
   175     0212                     	;# 
   176     0212                     	;# 
   177     0213                     	;# 
   178     0213                     	;# 
   179     0214                     	;# 
   180     0214                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0216                     	;# 
   185     0216                     	;# 
   186     0217                     	;# 
   187     0217                     	;# 
   188     0219                     	;# 
   189     021A                     	;# 
   190     021B                     	;# 
   191     021C                     	;# 
   192     021D                     	;# 
   193     021E                     	;# 
   194     021F                     	;# 
   195     0291                     	;# 
   196     0291                     	;# 
   197     0292                     	;# 
   198     0293                     	;# 
   199     0294                     	;# 
   200     0295                     	;# 
   201     0295                     	;# 
   202     0296                     	;# 
   203     0298                     	;# 
   204     0298                     	;# 
   205     0299                     	;# 
   206     029A                     	;# 
   207     029B                     	;# 
   208     029C                     	;# 
   209     029C                     	;# 
   210     029D                     	;# 
   211     029E                     	;# 
   212     029E                     	;# 
   213     0311                     	;# 
   214     0311                     	;# 
   215     0312                     	;# 
   216     0313                     	;# 
   217     0318                     	;# 
   218     0318                     	;# 
   219     0319                     	;# 
   220     031A                     	;# 
   221     0394                     	;# 
   222     0395                     	;# 
   223     0396                     	;# 
   224     039A                     	;# 
   225     039C                     	;# 
   226     039D                     	;# 
   227     039E                     	;# 
   228     039F                     	;# 
   229     0415                     	;# 
   230     0416                     	;# 
   231     0417                     	;# 
   232     041C                     	;# 
   233     041D                     	;# 
   234     041E                     	;# 
   235     0FE4                     	;# 
   236     0FE5                     	;# 
   237     0FE6                     	;# 
   238     0FE7                     	;# 
   239     0FE8                     	;# 
   240     0FE9                     	;# 
   241     0FEA                     	;# 
   242     0FEB                     	;# 
   243     0FED                     	;# 
   244     0FEE                     	;# 
   245     0FEF                     	;# 
   246     0000                     	;# 
   247     0001                     	;# 
   248     0002                     	;# 
   249     0003                     	;# 
   250     0004                     	;# 
   251     0005                     	;# 
   252     0006                     	;# 
   253     0007                     	;# 
   254     0008                     	;# 
   255     0009                     	;# 
   256     000A                     	;# 
   257     000B                     	;# 
   258     000C                     	;# 
   259     000D                     	;# 
   260     0011                     	;# 
   261     0012                     	;# 
   262     0013                     	;# 
   263     0014                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     0111                     	;# 
   295     0112                     	;# 
   296     0113                     	;# 
   297     0114                     	;# 
   298     0115                     	;# 
   299     0116                     	;# 
   300     0117                     	;# 
   301     0118                     	;# 
   302     0119                     	;# 
   303     011A                     	;# 
   304     011B                     	;# 
   305     011D                     	;# 
   306     011E                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0191                     	;# 
   310     0191                     	;# 
   311     0192                     	;# 
   312     0193                     	;# 
   313     0193                     	;# 
   314     0193                     	;# 
   315     0194                     	;# 
   316     0195                     	;# 
   317     0196                     	;# 
   318     0199                     	;# 
   319     019A                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019B                     	;# 
   323     019B                     	;# 
   324     019C                     	;# 
   325     019C                     	;# 
   326     019D                     	;# 
   327     019E                     	;# 
   328     019F                     	;# 
   329     020C                     	;# 
   330     020D                     	;# 
   331     0211                     	;# 
   332     0211                     	;# 
   333     0212                     	;# 
   334     0212                     	;# 
   335     0213                     	;# 
   336     0213                     	;# 
   337     0214                     	;# 
   338     0214                     	;# 
   339     0215                     	;# 
   340     0215                     	;# 
   341     0215                     	;# 
   342     0216                     	;# 
   343     0216                     	;# 
   344     0217                     	;# 
   345     0217                     	;# 
   346     0219                     	;# 
   347     021A                     	;# 
   348     021B                     	;# 
   349     021C                     	;# 
   350     021D                     	;# 
   351     021E                     	;# 
   352     021F                     	;# 
   353     0291                     	;# 
   354     0291                     	;# 
   355     0292                     	;# 
   356     0293                     	;# 
   357     0294                     	;# 
   358     0295                     	;# 
   359     0295                     	;# 
   360     0296                     	;# 
   361     0298                     	;# 
   362     0298                     	;# 
   363     0299                     	;# 
   364     029A                     	;# 
   365     029B                     	;# 
   366     029C                     	;# 
   367     029C                     	;# 
   368     029D                     	;# 
   369     029E                     	;# 
   370     029E                     	;# 
   371     0311                     	;# 
   372     0311                     	;# 
   373     0312                     	;# 
   374     0313                     	;# 
   375     0318                     	;# 
   376     0318                     	;# 
   377     0319                     	;# 
   378     031A                     	;# 
   379     0394                     	;# 
   380     0395                     	;# 
   381     0396                     	;# 
   382     039A                     	;# 
   383     039C                     	;# 
   384     039D                     	;# 
   385     039E                     	;# 
   386     039F                     	;# 
   387     0415                     	;# 
   388     0416                     	;# 
